pkg archive/zip, method (*ReadCloser) Open(string) (fs.File, error)
pkg archive/zip, method (*Reader) Open(string) (fs.File, error)
pkg crypto/x509, method (SystemRootsError) Unwrap() error
pkg syscall (openbsd-amd64-cgo), func CheckBpfVersion //deprecated
pkg syscall (openbsd-amd64-cgo), func FlushBpf //deprecated
pkg syscall (openbsd-amd64-cgo), func ParseRoutingMessage //deprecated
pkg syscall (openbsd-amd64-cgo), func ParseRoutingSockaddr //deprecated
pkg syscall (openbsd-amd64-cgo), func RouteRIB //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpf //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfBuflen //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfDatalink //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfHeadercmpl //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfImmediate //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfInterface //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfPromisc //deprecated
pkg syscall (openbsd-amd64-cgo), func SetBpfTimeout //deprecated
pkg syscall (openbsd-amd64-cgo), func StringSlicePtr //deprecated
pkg syscall (openbsd-amd64-cgo), type InterfaceAddrMessage //deprecated
pkg syscall (openbsd-amd64-cgo), type InterfaceAnnounceMessage //deprecated
pkg syscall (openbsd-amd64-cgo), type InterfaceMessage //deprecated
pkg syscall (openbsd-amd64-cgo), type RouteMessage //deprecated
pkg syscall (openbsd-amd64-cgo), type RoutingMessage //deprecated
pkg syscall (windows-386), func FormatMessage //deprecated
pkg syscall (windows-386), func StringToUTF16 //deprecated
pkg syscall (windows-386), func StringToUTF16Ptr //deprecated
pkg syscall (windows-amd64), func FormatMessage //deprecated
pkg syscall (windows-amd64), func StringToUTF16 //deprecated
pkg syscall (windows-amd64), func StringToUTF16Ptr //deprecated
pkg syscall, func StringBytePtr //deprecated
pkg syscall, func StringByteSlice //deprecated
# darwin arm64 port
pkg log/syslog (darwin-arm64), const LOG_ALERT = 1
pkg log/syslog (darwin-arm64), const LOG_ALERT Priority
pkg log/syslog (darwin-arm64), const LOG_AUTH = 32
pkg log/syslog (darwin-arm64), const LOG_AUTH Priority
pkg log/syslog (darwin-arm64), const LOG_AUTHPRIV = 80
pkg log/syslog (darwin-arm64), const LOG_AUTHPRIV Priority
pkg log/syslog (darwin-arm64), const LOG_CRIT = 2
pkg log/syslog (darwin-arm64), const LOG_CRIT Priority
pkg log/syslog (darwin-arm64), const LOG_CRON = 72
pkg log/syslog (darwin-arm64), const LOG_CRON Priority
pkg log/syslog (darwin-arm64), const LOG_DAEMON = 24
pkg log/syslog (darwin-arm64), const LOG_DAEMON Priority
pkg log/syslog (darwin-arm64), const LOG_DEBUG = 7
pkg log/syslog (darwin-arm64), const LOG_DEBUG Priority
pkg log/syslog (darwin-arm64), const LOG_EMERG = 0
pkg log/syslog (darwin-arm64), const LOG_EMERG Priority
pkg log/syslog (darwin-arm64), const LOG_ERR = 3
pkg log/syslog (darwin-arm64), const LOG_ERR Priority
pkg log/syslog (darwin-arm64), const LOG_FTP = 88
pkg log/syslog (darwin-arm64), const LOG_FTP Priority
pkg log/syslog (darwin-arm64), const LOG_INFO = 6
pkg log/syslog (darwin-arm64), const LOG_INFO Priority
pkg log/syslog (darwin-arm64), const LOG_KERN = 0
pkg log/syslog (darwin-arm64), const LOG_KERN Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL0 = 128
pkg log/syslog (darwin-arm64), const LOG_LOCAL0 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL1 = 136
pkg log/syslog (darwin-arm64), const LOG_LOCAL1 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL2 = 144
pkg log/syslog (darwin-arm64), const LOG_LOCAL2 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL3 = 152
pkg log/syslog (darwin-arm64), const LOG_LOCAL3 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL4 = 160
pkg log/syslog (darwin-arm64), const LOG_LOCAL4 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL5 = 168
pkg log/syslog (darwin-arm64), const LOG_LOCAL5 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL6 = 176
pkg log/syslog (darwin-arm64), const LOG_LOCAL6 Priority
pkg log/syslog (darwin-arm64), const LOG_LOCAL7 = 184
pkg log/syslog (darwin-arm64), const LOG_LOCAL7 Priority
pkg log/syslog (darwin-arm64), const LOG_LPR = 48
pkg log/syslog (darwin-arm64), const LOG_LPR Priority
pkg log/syslog (darwin-arm64), const LOG_MAIL = 16
pkg log/syslog (darwin-arm64), const LOG_MAIL Priority
pkg log/syslog (darwin-arm64), const LOG_NEWS = 56
pkg log/syslog (darwin-arm64), const LOG_NEWS Priority
pkg log/syslog (darwin-arm64), const LOG_NOTICE = 5
pkg log/syslog (darwin-arm64), const LOG_NOTICE Priority
pkg log/syslog (darwin-arm64), const LOG_SYSLOG = 40
pkg log/syslog (darwin-arm64), const LOG_SYSLOG Priority
pkg log/syslog (darwin-arm64), const LOG_USER = 8
pkg log/syslog (darwin-arm64), const LOG_USER Priority
pkg log/syslog (darwin-arm64), const LOG_UUCP = 64
pkg log/syslog (darwin-arm64), const LOG_UUCP Priority
pkg log/syslog (darwin-arm64), const LOG_WARNING = 4
pkg log/syslog (darwin-arm64), const LOG_WARNING Priority
pkg log/syslog (darwin-arm64), func Dial(string, string, Priority, string) (*Writer, error)
pkg log/syslog (darwin-arm64), func New(Priority, string) (*Writer, error)
pkg log/syslog (darwin-arm64), func NewLogger(Priority, int) (*log.Logger, error)
pkg log/syslog (darwin-arm64), method (*Writer) Alert(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Close() error
pkg log/syslog (darwin-arm64), method (*Writer) Crit(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Debug(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Emerg(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Err(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Info(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Notice(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Warning(string) error
pkg log/syslog (darwin-arm64), method (*Writer) Write([]uint8) (int, error)
pkg log/syslog (darwin-arm64), type Priority int
pkg log/syslog (darwin-arm64), type Writer struct
pkg log/syslog (darwin-arm64-cgo), const LOG_ALERT = 1
pkg log/syslog (darwin-arm64-cgo), const LOG_ALERT Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_AUTH = 32
pkg log/syslog (darwin-arm64-cgo), const LOG_AUTH Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_AUTHPRIV = 80
pkg log/syslog (darwin-arm64-cgo), const LOG_AUTHPRIV Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_CRIT = 2
pkg log/syslog (darwin-arm64-cgo), const LOG_CRIT Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_CRON = 72
pkg log/syslog (darwin-arm64-cgo), const LOG_CRON Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_DAEMON = 24
pkg log/syslog (darwin-arm64-cgo), const LOG_DAEMON Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_DEBUG = 7
pkg log/syslog (darwin-arm64-cgo), const LOG_DEBUG Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_EMERG = 0
pkg log/syslog (darwin-arm64-cgo), const LOG_EMERG Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_ERR = 3
pkg log/syslog (darwin-arm64-cgo), const LOG_ERR Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_FTP = 88
pkg log/syslog (darwin-arm64-cgo), const LOG_FTP Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_INFO = 6
pkg log/syslog (darwin-arm64-cgo), const LOG_INFO Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_KERN = 0
pkg log/syslog (darwin-arm64-cgo), const LOG_KERN Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL0 = 128
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL0 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL1 = 136
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL1 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL2 = 144
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL2 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL3 = 152
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL3 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL4 = 160
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL4 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL5 = 168
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL5 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL6 = 176
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL6 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL7 = 184
pkg log/syslog (darwin-arm64-cgo), const LOG_LOCAL7 Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_LPR = 48
pkg log/syslog (darwin-arm64-cgo), const LOG_LPR Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_MAIL = 16
pkg log/syslog (darwin-arm64-cgo), const LOG_MAIL Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_NEWS = 56
pkg log/syslog (darwin-arm64-cgo), const LOG_NEWS Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_NOTICE = 5
pkg log/syslog (darwin-arm64-cgo), const LOG_NOTICE Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_SYSLOG = 40
pkg log/syslog (darwin-arm64-cgo), const LOG_SYSLOG Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_USER = 8
pkg log/syslog (darwin-arm64-cgo), const LOG_USER Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_UUCP = 64
pkg log/syslog (darwin-arm64-cgo), const LOG_UUCP Priority
pkg log/syslog (darwin-arm64-cgo), const LOG_WARNING = 4
pkg log/syslog (darwin-arm64-cgo), const LOG_WARNING Priority
pkg log/syslog (darwin-arm64-cgo), func Dial(string, string, Priority, string) (*Writer, error)
pkg log/syslog (darwin-arm64-cgo), func New(Priority, string) (*Writer, error)
pkg log/syslog (darwin-arm64-cgo), func NewLogger(Priority, int) (*log.Logger, error)
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Alert(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Close() error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Crit(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Debug(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Emerg(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Err(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Info(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Notice(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Warning(string) error
pkg log/syslog (darwin-arm64-cgo), method (*Writer) Write([]uint8) (int, error)
pkg log/syslog (darwin-arm64-cgo), type Priority int
pkg log/syslog (darwin-arm64-cgo), type Writer struct
pkg math/bits (darwin-arm64), const UintSize = 64
pkg math/bits (darwin-arm64-cgo), const UintSize = 64
pkg os (darwin-arm64), const DevNull = "/dev/null"
pkg os (darwin-arm64), const O_APPEND = 8
pkg os (darwin-arm64), const O_CREATE = 512
pkg os (darwin-arm64), const O_EXCL = 2048
pkg os (darwin-arm64), const O_SYNC = 128
pkg os (darwin-arm64), const O_TRUNC = 1024
pkg os (darwin-arm64), const PathListSeparator = 58
pkg os (darwin-arm64), const PathSeparator = 47
pkg os (darwin-arm64-cgo), const DevNull = "/dev/null"
pkg os (darwin-arm64-cgo), const O_APPEND = 8
pkg os (darwin-arm64-cgo), const O_CREATE = 512
pkg os (darwin-arm64-cgo), const O_EXCL = 2048
pkg os (darwin-arm64-cgo), const O_SYNC = 128
pkg os (darwin-arm64-cgo), const O_TRUNC = 1024
pkg os (darwin-arm64-cgo), const PathListSeparator = 58
pkg os (darwin-arm64-cgo), const PathSeparator = 47
pkg path/filepath (darwin-arm64), const ListSeparator = 58
pkg path/filepath (darwin-arm64), const Separator = 47
pkg path/filepath (darwin-arm64-cgo), const ListSeparator = 58
pkg path/filepath (darwin-arm64-cgo), const Separator = 47
pkg runtime (darwin-arm64), const GOARCH = "arm64"
pkg runtime (darwin-arm64), const GOOS = "darwin"
pkg runtime (darwin-arm64-cgo), const GOARCH = "arm64"
pkg runtime (darwin-arm64-cgo), const GOOS = "darwin"
pkg strconv (darwin-arm64), const IntSize = 64
pkg strconv (darwin-arm64-cgo), const IntSize = 64
pkg syscall (darwin-arm64), const AF_APPLETALK = 16
pkg syscall (darwin-arm64), const AF_APPLETALK ideal-int
pkg syscall (darwin-arm64), const AF_CCITT = 10
pkg syscall (darwin-arm64), const AF_CCITT ideal-int
pkg syscall (darwin-arm64), const AF_CHAOS = 5
pkg syscall (darwin-arm64), const AF_CHAOS ideal-int
pkg syscall (darwin-arm64), const AF_CNT = 21
pkg syscall (darwin-arm64), const AF_CNT ideal-int
pkg syscall (darwin-arm64), const AF_COIP = 20
pkg syscall (darwin-arm64), const AF_COIP ideal-int
pkg syscall (darwin-arm64), const AF_DATAKIT = 9
pkg syscall (darwin-arm64), const AF_DATAKIT ideal-int
pkg syscall (darwin-arm64), const AF_DECnet = 12
pkg syscall (darwin-arm64), const AF_DECnet ideal-int
pkg syscall (darwin-arm64), const AF_DLI = 13
pkg syscall (darwin-arm64), const AF_DLI ideal-int
pkg syscall (darwin-arm64), const AF_E164 = 28
pkg syscall (darwin-arm64), const AF_E164 ideal-int
pkg syscall (darwin-arm64), const AF_ECMA = 8
pkg syscall (darwin-arm64), const AF_ECMA ideal-int
pkg syscall (darwin-arm64), const AF_HYLINK = 15
pkg syscall (darwin-arm64), const AF_HYLINK ideal-int
pkg syscall (darwin-arm64), const AF_IEEE80211 = 37
pkg syscall (darwin-arm64), const AF_IEEE80211 ideal-int
pkg syscall (darwin-arm64), const AF_IMPLINK = 3
pkg syscall (darwin-arm64), const AF_IMPLINK ideal-int
pkg syscall (darwin-arm64), const AF_INET6 = 30
pkg syscall (darwin-arm64), const AF_IPX = 23
pkg syscall (darwin-arm64), const AF_IPX ideal-int
pkg syscall (darwin-arm64), const AF_ISDN = 28
pkg syscall (darwin-arm64), const AF_ISDN ideal-int
pkg syscall (darwin-arm64), const AF_ISO = 7
pkg syscall (darwin-arm64), const AF_ISO ideal-int
pkg syscall (darwin-arm64), const AF_LAT = 14
pkg syscall (darwin-arm64), const AF_LAT ideal-int
pkg syscall (darwin-arm64), const AF_LINK = 18
pkg syscall (darwin-arm64), const AF_LINK ideal-int
pkg syscall (darwin-arm64), const AF_LOCAL = 1
pkg syscall (darwin-arm64), const AF_LOCAL ideal-int
pkg syscall (darwin-arm64), const AF_MAX = 40
pkg syscall (darwin-arm64), const AF_MAX ideal-int
pkg syscall (darwin-arm64), const AF_NATM = 31
pkg syscall (darwin-arm64), const AF_NATM ideal-int
pkg syscall (darwin-arm64), const AF_NDRV = 27
pkg syscall (darwin-arm64), const AF_NDRV ideal-int
pkg syscall (darwin-arm64), const AF_NETBIOS = 33
pkg syscall (darwin-arm64), const AF_NETBIOS ideal-int
pkg syscall (darwin-arm64), const AF_NS = 6
pkg syscall (darwin-arm64), const AF_NS ideal-int
pkg syscall (darwin-arm64), const AF_OSI = 7
pkg syscall (darwin-arm64), const AF_OSI ideal-int
pkg syscall (darwin-arm64), const AF_PPP = 34
pkg syscall (darwin-arm64), const AF_PPP ideal-int
pkg syscall (darwin-arm64), const AF_PUP = 4
pkg syscall (darwin-arm64), const AF_PUP ideal-int
pkg syscall (darwin-arm64), const AF_RESERVED_36 = 36
pkg syscall (darwin-arm64), const AF_RESERVED_36 ideal-int
pkg syscall (darwin-arm64), const AF_ROUTE = 17
pkg syscall (darwin-arm64), const AF_ROUTE ideal-int
pkg syscall (darwin-arm64), const AF_SIP = 24
pkg syscall (darwin-arm64), const AF_SIP ideal-int
pkg syscall (darwin-arm64), const AF_SNA = 11
pkg syscall (darwin-arm64), const AF_SNA ideal-int
pkg syscall (darwin-arm64), const AF_SYSTEM = 32
pkg syscall (darwin-arm64), const AF_SYSTEM ideal-int
pkg syscall (darwin-arm64), const AF_UTUN = 38
pkg syscall (darwin-arm64), const AF_UTUN ideal-int
pkg syscall (darwin-arm64), const B0 = 0
pkg syscall (darwin-arm64), const B0 ideal-int
pkg syscall (darwin-arm64), const B110 = 110
pkg syscall (darwin-arm64), const B110 ideal-int
pkg syscall (darwin-arm64), const B115200 = 115200
pkg syscall (darwin-arm64), const B115200 ideal-int
pkg syscall (darwin-arm64), const B1200 = 1200
pkg syscall (darwin-arm64), const B1200 ideal-int
pkg syscall (darwin-arm64), const B134 = 134
pkg syscall (darwin-arm64), const B134 ideal-int
pkg syscall (darwin-arm64), const B14400 = 14400
pkg syscall (darwin-arm64), const B14400 ideal-int
pkg syscall (darwin-arm64), const B150 = 150
pkg syscall (darwin-arm64), const B150 ideal-int
pkg syscall (darwin-arm64), const B1800 = 1800
pkg syscall (darwin-arm64), const B1800 ideal-int
pkg syscall (darwin-arm64), const B19200 = 19200
pkg syscall (darwin-arm64), const B19200 ideal-int
pkg syscall (darwin-arm64), const B200 = 200
pkg syscall (darwin-arm64), const B200 ideal-int
pkg syscall (darwin-arm64), const B230400 = 230400
pkg syscall (darwin-arm64), const B230400 ideal-int
pkg syscall (darwin-arm64), const B2400 = 2400
pkg syscall (darwin-arm64), const B2400 ideal-int
pkg syscall (darwin-arm64), const B28800 = 28800
pkg syscall (darwin-arm64), const B28800 ideal-int
pkg syscall (darwin-arm64), const B300 = 300
pkg syscall (darwin-arm64), const B300 ideal-int
pkg syscall (darwin-arm64), const B38400 = 38400
pkg syscall (darwin-arm64), const B38400 ideal-int
pkg syscall (darwin-arm64), const B4800 = 4800
pkg syscall (darwin-arm64), const B4800 ideal-int
pkg syscall (darwin-arm64), const B50 = 50
pkg syscall (darwin-arm64), const B50 ideal-int
pkg syscall (darwin-arm64), const B57600 = 57600
pkg syscall (darwin-arm64), const B57600 ideal-int
pkg syscall (darwin-arm64), const B600 = 600
pkg syscall (darwin-arm64), const B600 ideal-int
pkg syscall (darwin-arm64), const B7200 = 7200
pkg syscall (darwin-arm64), const B7200 ideal-int
pkg syscall (darwin-arm64), const B75 = 75
pkg syscall (darwin-arm64), const B75 ideal-int
pkg syscall (darwin-arm64), const B76800 = 76800
pkg syscall (darwin-arm64), const B76800 ideal-int
pkg syscall (darwin-arm64), const B9600 = 9600
pkg syscall (darwin-arm64), const B9600 ideal-int
pkg syscall (darwin-arm64), const BIOCFLUSH = 536887912
pkg syscall (darwin-arm64), const BIOCFLUSH ideal-int
pkg syscall (darwin-arm64), const BIOCGBLEN = 1074020966
pkg syscall (darwin-arm64), const BIOCGBLEN ideal-int
pkg syscall (darwin-arm64), const BIOCGDLT = 1074020970
pkg syscall (darwin-arm64), const BIOCGDLT ideal-int
pkg syscall (darwin-arm64), const BIOCGDLTLIST = 3222028921
pkg syscall (darwin-arm64), const BIOCGDLTLIST ideal-int
pkg syscall (darwin-arm64), const BIOCGETIF = 1075855979
pkg syscall (darwin-arm64), const BIOCGETIF ideal-int
pkg syscall (darwin-arm64), const BIOCGHDRCMPLT = 1074020980
pkg syscall (darwin-arm64), const BIOCGHDRCMPLT ideal-int
pkg syscall (darwin-arm64), const BIOCGRSIG = 1074020978
pkg syscall (darwin-arm64), const BIOCGRSIG ideal-int
pkg syscall (darwin-arm64), const BIOCGRTIMEOUT = 1074807406
pkg syscall (darwin-arm64), const BIOCGRTIMEOUT ideal-int
pkg syscall (darwin-arm64), const BIOCGSEESENT = 1074020982
pkg syscall (darwin-arm64), const BIOCGSEESENT ideal-int
pkg syscall (darwin-arm64), const BIOCGSTATS = 1074283119
pkg syscall (darwin-arm64), const BIOCGSTATS ideal-int
pkg syscall (darwin-arm64), const BIOCIMMEDIATE = 2147762800
pkg syscall (darwin-arm64), const BIOCIMMEDIATE ideal-int
pkg syscall (darwin-arm64), const BIOCPROMISC = 536887913
pkg syscall (darwin-arm64), const BIOCPROMISC ideal-int
pkg syscall (darwin-arm64), const BIOCSBLEN = 3221504614
pkg syscall (darwin-arm64), const BIOCSBLEN ideal-int
pkg syscall (darwin-arm64), const BIOCSDLT = 2147762808
pkg syscall (darwin-arm64), const BIOCSDLT ideal-int
pkg syscall (darwin-arm64), const BIOCSETF = 2148549223
pkg syscall (darwin-arm64), const BIOCSETF ideal-int
pkg syscall (darwin-arm64), const BIOCSETIF = 2149597804
pkg syscall (darwin-arm64), const BIOCSETIF ideal-int
pkg syscall (darwin-arm64), const BIOCSHDRCMPLT = 2147762805
pkg syscall (darwin-arm64), const BIOCSHDRCMPLT ideal-int
pkg syscall (darwin-arm64), const BIOCSRSIG = 2147762803
pkg syscall (darwin-arm64), const BIOCSRSIG ideal-int
pkg syscall (darwin-arm64), const BIOCSRTIMEOUT = 2148549229
pkg syscall (darwin-arm64), const BIOCSRTIMEOUT ideal-int
pkg syscall (darwin-arm64), const BIOCSSEESENT = 2147762807
pkg syscall (darwin-arm64), const BIOCSSEESENT ideal-int
pkg syscall (darwin-arm64), const BIOCVERSION = 1074020977
pkg syscall (darwin-arm64), const BIOCVERSION ideal-int
pkg syscall (darwin-arm64), const BPF_A = 16
pkg syscall (darwin-arm64), const BPF_A ideal-int
pkg syscall (darwin-arm64), const BPF_ABS = 32
pkg syscall (darwin-arm64), const BPF_ABS ideal-int
pkg syscall (darwin-arm64), const BPF_ADD = 0
pkg syscall (darwin-arm64), const BPF_ADD ideal-int
pkg syscall (darwin-arm64), const BPF_ALIGNMENT = 4
pkg syscall (darwin-arm64), const BPF_ALIGNMENT ideal-int
pkg syscall (darwin-arm64), const BPF_ALU = 4
pkg syscall (darwin-arm64), const BPF_ALU ideal-int
pkg syscall (darwin-arm64), const BPF_AND = 80
pkg syscall (darwin-arm64), const BPF_AND ideal-int
pkg syscall (darwin-arm64), const BPF_B = 16
pkg syscall (darwin-arm64), const BPF_B ideal-int
pkg syscall (darwin-arm64), const BPF_DIV = 48
pkg syscall (darwin-arm64), const BPF_DIV ideal-int
pkg syscall (darwin-arm64), const BPF_H = 8
pkg syscall (darwin-arm64), const BPF_H ideal-int
pkg syscall (darwin-arm64), const BPF_IMM = 0
pkg syscall (darwin-arm64), const BPF_IMM ideal-int
pkg syscall (darwin-arm64), const BPF_IND = 64
pkg syscall (darwin-arm64), const BPF_IND ideal-int
pkg syscall (darwin-arm64), const BPF_JA = 0
pkg syscall (darwin-arm64), const BPF_JA ideal-int
pkg syscall (darwin-arm64), const BPF_JEQ = 16
pkg syscall (darwin-arm64), const BPF_JEQ ideal-int
pkg syscall (darwin-arm64), const BPF_JGE = 48
pkg syscall (darwin-arm64), const BPF_JGE ideal-int
pkg syscall (darwin-arm64), const BPF_JGT = 32
pkg syscall (darwin-arm64), const BPF_JGT ideal-int
pkg syscall (darwin-arm64), const BPF_JMP = 5
pkg syscall (darwin-arm64), const BPF_JMP ideal-int
pkg syscall (darwin-arm64), const BPF_JSET = 64
pkg syscall (darwin-arm64), const BPF_JSET ideal-int
pkg syscall (darwin-arm64), const BPF_K = 0
pkg syscall (darwin-arm64), const BPF_K ideal-int
pkg syscall (darwin-arm64), const BPF_LD = 0
pkg syscall (darwin-arm64), const BPF_LD ideal-int
pkg syscall (darwin-arm64), const BPF_LDX = 1
pkg syscall (darwin-arm64), const BPF_LDX ideal-int
pkg syscall (darwin-arm64), const BPF_LEN = 128
pkg syscall (darwin-arm64), const BPF_LEN ideal-int
pkg syscall (darwin-arm64), const BPF_LSH = 96
pkg syscall (darwin-arm64), const BPF_LSH ideal-int
pkg syscall (darwin-arm64), const BPF_MAJOR_VERSION = 1
pkg syscall (darwin-arm64), const BPF_MAJOR_VERSION ideal-int
pkg syscall (darwin-arm64), const BPF_MAXBUFSIZE = 524288
pkg syscall (darwin-arm64), const BPF_MAXBUFSIZE ideal-int
pkg syscall (darwin-arm64), const BPF_MAXINSNS = 512
pkg syscall (darwin-arm64), const BPF_MAXINSNS ideal-int
pkg syscall (darwin-arm64), const BPF_MEM = 96
pkg syscall (darwin-arm64), const BPF_MEM ideal-int
pkg syscall (darwin-arm64), const BPF_MEMWORDS = 16
pkg syscall (darwin-arm64), const BPF_MEMWORDS ideal-int
pkg syscall (darwin-arm64), const BPF_MINBUFSIZE = 32
pkg syscall (darwin-arm64), const BPF_MINBUFSIZE ideal-int
pkg syscall (darwin-arm64), const BPF_MINOR_VERSION = 1
pkg syscall (darwin-arm64), const BPF_MINOR_VERSION ideal-int
pkg syscall (darwin-arm64), const BPF_MISC = 7
pkg syscall (darwin-arm64), const BPF_MISC ideal-int
pkg syscall (darwin-arm64), const BPF_MSH = 160
pkg syscall (darwin-arm64), const BPF_MSH ideal-int
pkg syscall (darwin-arm64), const BPF_MUL = 32
pkg syscall (darwin-arm64), const BPF_MUL ideal-int
pkg syscall (darwin-arm64), const BPF_NEG = 128
pkg syscall (darwin-arm64), const BPF_NEG ideal-int
pkg syscall (darwin-arm64), const BPF_OR = 64
pkg syscall (darwin-arm64), const BPF_OR ideal-int
pkg syscall (darwin-arm64), const BPF_RELEASE = 199606
pkg syscall (darwin-arm64), const BPF_RELEASE ideal-int
pkg syscall (darwin-arm64), const BPF_RET = 6
pkg syscall (darwin-arm64), const BPF_RET ideal-int
pkg syscall (darwin-arm64), const BPF_RSH = 112
pkg syscall (darwin-arm64), const BPF_RSH ideal-int
pkg syscall (darwin-arm64), const BPF_ST = 2
pkg syscall (darwin-arm64), const BPF_ST ideal-int
pkg syscall (darwin-arm64), const BPF_STX = 3
pkg syscall (darwin-arm64), const BPF_STX ideal-int
pkg syscall (darwin-arm64), const BPF_SUB = 16
pkg syscall (darwin-arm64), const BPF_SUB ideal-int
pkg syscall (darwin-arm64), const BPF_TAX = 0
pkg syscall (darwin-arm64), const BPF_TAX ideal-int
pkg syscall (darwin-arm64), const BPF_TXA = 128
pkg syscall (darwin-arm64), const BPF_TXA ideal-int
pkg syscall (darwin-arm64), const BPF_W = 0
pkg syscall (darwin-arm64), const BPF_W ideal-int
pkg syscall (darwin-arm64), const BPF_X = 8
pkg syscall (darwin-arm64), const BPF_X ideal-int
pkg syscall (darwin-arm64), const BRKINT = 2
pkg syscall (darwin-arm64), const BRKINT ideal-int
pkg syscall (darwin-arm64), const CFLUSH = 15
pkg syscall (darwin-arm64), const CFLUSH ideal-int
pkg syscall (darwin-arm64), const CLOCAL = 32768
pkg syscall (darwin-arm64), const CLOCAL ideal-int
pkg syscall (darwin-arm64), const CREAD = 2048
pkg syscall (darwin-arm64), const CREAD ideal-int
pkg syscall (darwin-arm64), const CS5 = 0
pkg syscall (darwin-arm64), const CS5 ideal-int
pkg syscall (darwin-arm64), const CS6 = 256
pkg syscall (darwin-arm64), const CS6 ideal-int
pkg syscall (darwin-arm64), const CS7 = 512
pkg syscall (darwin-arm64), const CS7 ideal-int
pkg syscall (darwin-arm64), const CS8 = 768
pkg syscall (darwin-arm64), const CS8 ideal-int
pkg syscall (darwin-arm64), const CSIZE = 768
pkg syscall (darwin-arm64), const CSIZE ideal-int
pkg syscall (darwin-arm64), const CSTART = 17
pkg syscall (darwin-arm64), const CSTART ideal-int
pkg syscall (darwin-arm64), const CSTATUS = 20
pkg syscall (darwin-arm64), const CSTATUS ideal-int
pkg syscall (darwin-arm64), const CSTOP = 19
pkg syscall (darwin-arm64), const CSTOP ideal-int
